# Проектирование базы данных

Проектирование базы данных – ключевая часть разработки информационных систем. Этап проектирования включает в себя создание структуры хранения данных, определение связей между таблицами, выбор типов данных и методов их обработки.

Для разработки платформы краткосрочной аренды жилья «BelCouch» была спроектирована база данных, которая позволяет хранить, управлять и обрабатывать информацию онлайн-ресурса. База данных «belcouch» состоит из 20 взаимосвязанных таблиц.

## Таблица «users»

Таблица «users» содержит информацию о пользователях сайта. Поля таблицы, их типы, связи и описание представлены в таблице 2.6.

### Таблица 2.6 – Описание таблицы «users»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| user_id | int | users (id) | Идентификатор пользователя |
| listing_id | int | listings (id) | Идентификатор объявления |
| created_at | datetime | нет | Дата добавления в избранное |

Таблица «messages» хранит сообщения в чате между пользователями. Поля таблицы, типы, связи и описание представлены в таблице 2.15.

### Таблица 2.15 – Описание таблицы «messages»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| sender_id | int | users (id) | Идентификатор отправителя |
| receiver_id | int | users (id) | Идентификатор получателя |
| listing_id | int | listings (id) | Идентификатор объявления (может быть NULL) |
| message | text | нет | Текст сообщения |
| image_path | varchar(255) | нет | Путь к изображению (может быть NULL) |
| is_read | tinyint(1) | нет | Статус прочтения (0 – не прочитано, 1 – прочитано) |
| created_at | datetime | нет | Дата создания сообщения |
| reply_to_message_id | int | messages (id) | Идентификатор сообщения, на которое отвечают (может быть NULL) |
| is_support | tinyint(1) | нет | Флаг чата поддержки (0 – обычный чат, 1 – чат поддержки) |
| support_user_id | int | users (id) | Идентификатор пользователя в чате поддержки (может быть NULL) |

Таблица «message_attachments» хранит вложения к сообщениям. Поля таблицы, типы, связи и описание представлены в таблице 2.16.

### Таблица 2.16 – Описание таблицы «message_attachments»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| message_id | int | messages (id) | Идентификатор сообщения |
| file_path | varchar(255) | нет | Путь к файлу вложения |

Таблица «verification_requests» хранит заявки на верификацию пользователей. Поля таблицы, типы, связи и описание представлены в таблице 2.17.

### Таблица 2.17 – Описание таблицы «verification_requests»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| user_id | int | users (id) | Идентификатор пользователя |
| document_image | longblob | нет | Изображение документа (BLOB) |
| status | enum('pending', 'approved', 'rejected') | нет | Статус заявки |
| admin_comment | text | нет | Комментарий администратора |

Таблица «regions» хранит информацию о регионах Беларуси. Поля таблицы, типы, связи и описание представлены в таблице 2.18.

### Таблица 2.18 – Описание таблицы «regions»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| code | varchar(10) | нет | Код региона |
| name | varchar(255) | нет | Название региона |
| city | varchar(255) | нет | Основной город региона |

Таблица «property_types» хранит типы жилья. Поля таблицы, типы, связи и описание представлены в таблице 2.19.

### Таблица 2.19 – Описание таблицы «property_types»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| name | varchar(255) | нет | Название типа жилья |

Таблица «stay_durations» хранит длительности проживания. Поля таблицы, типы, связи и описание представлены в таблице 2.20.

### Таблица 2.20 – Описание таблицы «stay_durations»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| name | varchar(255) | нет | Название длительности |
| days | int | нет | Количество дней |

Таблица «rules» хранит правила проживания. Поля таблицы, типы, связи и описание представлены в таблице 2.21.

### Таблица 2.21 – Описание таблицы «rules»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| name | varchar(255) | нет | Название правила |
| icon | varchar(255) | нет | Имя файла иконки правила |

Таблица «amenities» хранит удобства жилья. Поля таблицы, типы, связи и описание представлены в таблице 2.22.

### Таблица 2.22 – Описание таблицы «amenities»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| id | int | нет | Уникальный идентификатор (auto_increment) |
| name | varchar(255) | нет | Название удобства |
| icon | varchar(255) | нет | Имя файла иконки удобства |

Таблица «support_chat_locks» хранит блокировки чата поддержки для предотвращения конфликтов между администраторами. Поля таблицы, типы, связи и описание представлены в таблице 2.23.

### Таблица 2.23 – Описание таблицы «support_chat_locks»

| Поле | Тип | Связь | Назначение |
|------|-----|-------|------------|
| support_user_id | int | users (id) | Идентификатор пользователя в чате поддержки (PRIMARY KEY) |
| admin_user_id | int | users (id) | Идентификатор администратора, заблокировавшего чат |
| expires_at | datetime | нет | Время истечения блокировки |

## Связи между таблицами

База данных использует следующие основные связи:

1. **users ↔ user_details**: связь один-к-одному (1:1) через поле user_id
2. **users ↔ listings**: связь один-ко-многим (1:N) – один пользователь может иметь несколько объявлений
3. **users ↔ user_ratings**: связь один-ко-многим (1:N) – один пользователь может иметь несколько отзывов
4. **users ↔ messages**: связь один-ко-многим (1:N) – один пользователь может отправлять и получать несколько сообщений
5. **users ↔ favorites**: связь один-ко-многим (1:N) – один пользователь может иметь несколько избранных объявлений
6. **users ↔ verification_requests**: связь один-ко-многим (1:N) – один пользователь может подавать несколько заявок на верификацию
7. **listings ↔ listing_rules**: связь один-ко-многим (1:N) – одно объявление может иметь несколько правил
8. **listings ↔ listing_amenities**: связь один-ко-многим (1:N) – одно объявление может иметь несколько удобств
9. **listings ↔ listing_ratings**: связь один-ко-многим (1:N) – одно объявление может иметь несколько отзывов
10. **listings ↔ listing_reports**: связь один-ко-многим (1:N) – на одно объявление может быть несколько жалоб
11. **listings ↔ messages**: связь один-ко-многим (1:N) – к одному объявлению может относиться несколько сообщений
12. **listings ↔ favorites**: связь один-ко-многим (1:N) – одно объявление может быть в избранном у нескольких пользователей
13. **regions ↔ listings**: связь один-ко-многим (1:N) – в одном регионе может быть несколько объявлений
14. **regions ↔ user_details**: связь один-ко-многим (1:N) – в одном регионе может проживать несколько пользователей
15. **property_types ↔ listings**: связь один-ко-многим (1:N) – один тип жилья может относиться к нескольким объявлениям
16. **stay_durations ↔ listings**: связь один-ко-многим (1:N) – одна длительность проживания может относиться к нескольким объявлениям
17. **rules ↔ listing_rules**: связь один-ко-многим (1:N) – одно правило может относиться к нескольким объявлениям
18. **amenities ↔ listing_amenities**: связь один-ко-многим (1:N) – одно удобство может относиться к нескольким объявлениям
19. **messages ↔ message_attachments**: связь один-ко-многим (1:N) – одно сообщение может иметь несколько вложений

## Вывод

Спроектированная база данных для платформы «BelCouch» обеспечивает эффективное хранение и управление информацией о пользователях, объявлениях жилья, отзывах, сообщениях и других сущностях системы. Нормализованная структура данных с четкими связями между таблицами позволяет выполнять сложные запросы, поддерживать целостность данных и обеспечивать масштабируемость системы. Использование внешних ключей и индексов способствует быстрому поиску и фильтрации данных, что критически важно для работы платформы краткосрочной аренды жилья.
